Confidence of Model in Predicting True Label,Treatment
7.03E-38,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
3.70E-06,Defensive Distillation
6.88E-08,Defensive Distillation
1.33E-14,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
1.54E-06,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
3.36E-34,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
2.56E-28,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
7.36E-07,Defensive Distillation
0.99999994,Defensive Distillation
4.21E-17,Defensive Distillation
0,Defensive Distillation
3.04E-13,Defensive Distillation
3.03E-16,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.9994729,Defensive Distillation
0.99999994,Defensive Distillation
3.40E-18,Defensive Distillation
1.84E-18,Defensive Distillation
1.78E-23,Defensive Distillation
0.00019594286,Defensive Distillation
0.99999994,Defensive Distillation
6.67E-28,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
1.06E-20,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.41699973,Defensive Distillation
0.99999994,Defensive Distillation
1.99E-11,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
2.16E-17,Defensive Distillation
6.17E-15,Defensive Distillation
0.005184354,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0,Defensive Distillation
0,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.74407125,Defensive Distillation
0.99986434,Defensive Distillation
0.99999994,Defensive Distillation
0.94805926,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.9999997,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.6825539,Defensive Distillation
0.99999994,Defensive Distillation
0.9992331,Defensive Distillation
0.99999994,Defensive Distillation
0.99998766,Defensive Distillation
0.99999994,Defensive Distillation
1.50E-14,Defensive Distillation
1.89E-16,Defensive Distillation
0.99999994,Defensive Distillation
2.48E-11,Defensive Distillation
5.63E-18,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
7.78E-15,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.9999996,Defensive Distillation
0.99999994,Defensive Distillation
9.93E-05,Defensive Distillation
0.00020731112,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.003159608,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
3.85E-37,Defensive Distillation
0.99999994,Defensive Distillation
2.36E-08,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
3.69E-26,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
4.96E-12,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.09722085,Defensive Distillation
5.37E-12,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999696,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.9999965,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
5.83E-28,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.9999427,Defensive Distillation
2.79E-21,Defensive Distillation
0.99999994,Defensive Distillation
0.00016644422,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
5.27E-36,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
5.23E-11,Defensive Distillation
1.38E-14,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
3.49E-24,Defensive Distillation
0.99999994,Defensive Distillation
3.41E-27,Defensive Distillation
2.51E-33,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.0005287469,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
4.46E-11,Defensive Distillation
0.99999994,Defensive Distillation
0,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
4.21E-16,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
8.06E-09,Defensive Distillation
0.0021515398,Defensive Distillation
1.96E-11,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
1.00E-06,Defensive Distillation
4.45E-23,Defensive Distillation
1.05E-10,Defensive Distillation
4.15E-11,Defensive Distillation
0.99999994,Defensive Distillation
7.74E-14,Defensive Distillation
0.99999994,Defensive Distillation
1.34E-22,Defensive Distillation
7.05E-07,Defensive Distillation
1.64E-33,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.9999998,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.9997709,Defensive Distillation
5.61E-15,Defensive Distillation
0.99999994,Defensive Distillation
1.12E-24,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
1.25E-21,Defensive Distillation
1.40E-06,Defensive Distillation
0.9979319,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.00086951896,Defensive Distillation
3.94E-05,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
6.33E-12,Defensive Distillation
0.9991212,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99889195,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
8.13E-26,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
2.09E-12,Defensive Distillation
0.99999994,Defensive Distillation
0.12558725,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.00019017537,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
4.40E-08,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
3.80E-13,Defensive Distillation
0.99999994,Defensive Distillation
0,Defensive Distillation
0.99999994,Defensive Distillation
0.007106431,Defensive Distillation
1.42E-19,Defensive Distillation
1.98E-16,Defensive Distillation
0.9990061,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
5.82E-25,Defensive Distillation
1.29E-09,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.05374375,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
1.53E-14,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
2.93E-28,Defensive Distillation
0.99999994,Defensive Distillation
1.13E-05,Defensive Distillation
5.22E-29,Defensive Distillation
0.99999994,Defensive Distillation
7.61E-12,Defensive Distillation
9.91E-05,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.9999997,Defensive Distillation
0.99999994,Defensive Distillation
0.41544208,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
7.29E-18,Defensive Distillation
5.93E-08,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
6.23E-07,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
3.57E-05,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
8.34E-11,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
6.23E-12,Defensive Distillation
0.99999994,Defensive Distillation
0.99988824,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.0014484463,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
5.00E-15,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.0017862389,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
1.56E-12,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
4.40E-17,Defensive Distillation
0.99999994,Defensive Distillation
0.97109264,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.00039099192,Defensive Distillation
1.85E-09,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.8834608,Defensive Distillation
0.99999994,Defensive Distillation
2.12E-06,Defensive Distillation
0.044478424,Defensive Distillation
4.49E-07,Defensive Distillation
2.75E-29,Defensive Distillation
0.99773437,Defensive Distillation
0.99999994,Defensive Distillation
0.00038153198,Defensive Distillation
5.99E-10,Defensive Distillation
3.24E-05,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
3.84E-10,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
3.32E-05,Defensive Distillation
0.99999994,Defensive Distillation
0.99999994,Defensive Distillation
3.51E-35,Defensive Distillation
